"Path"
"D:/tests_et_resultats/app for demo/worked/android-passwordmaker/passwordmaker/src/main/java/org/passwordmaker/android/adapters/SubstringArrayAdapter.java"
"D:/tests_et_resultats/app for demo/worked/android-passwordmaker/passwordmaker/src/main/java/org/passwordmaker/android/adapters/SubstringArrayAdapter.java"
"D:/tests_et_resultats/app for demo/worked/android-passwordmaker/passwordmaker/src/main/java/org/passwordmaker/android/adapters/SubstringArrayAdapter.java"
"D:/tests_et_resultats/app for demo/worked/android-passwordmaker/passwordmaker/src/main/java/org/passwordmaker/android/preferences/MasterPasswordPreference.java"
"D:/tests_et_resultats/app for demo/worked/android-passwordmaker/passwordmaker/src/main/java/org/passwordmaker/android/preferences/SettingsFragment.java"
"D:/tests_et_resultats/app for demo/worked/android-passwordmaker/passwordmaker/src/main/java/org/passwordmaker/android/widgets/SwipeDismissListViewTouchListener.java"
"D:/tests_et_resultats/app for demo/worked/android-passwordmaker/passwordmaker/src/main/java/org/passwordmaker/android/widgets/SwipeDismissListViewTouchListener.java"
"D:/tests_et_resultats/app for demo/worked/android-passwordmaker/passwordmaker/src/main/java/org/passwordmaker/android/widgets/SwipeDismissListViewTouchListener.java"
"D:/tests_et_resultats/app for demo/worked/android-passwordmaker/passwordmaker/src/main/java/org/passwordmaker/android/widgets/SwipeDismissListViewTouchListener.java"
"D:/tests_et_resultats/app for demo/worked/android-passwordmaker/passwordmaker/src/main/java/org/passwordmaker/android/widgets/SwipeDismissListViewTouchListener.java"
"D:/tests_et_resultats/app for demo/worked/android-passwordmaker/passwordmaker/src/main/java/org/passwordmaker/android/widgets/SwipeDismissListViewTouchListener.java"
"D:/tests_et_resultats/app for demo/worked/android-passwordmaker/passwordmaker/src/main/java/org/passwordmaker/android/xmlwrappers/AndroidXmlStreamWriter.java"
"D:/tests_et_resultats/app for demo/worked/android-passwordmaker/passwordmaker/src/main/java/org/passwordmaker/android/xmlwrappers/AndroidXmlStreamWriter.java"
"D:/tests_et_resultats/app for demo/worked/android-passwordmaker/passwordmaker/src/main/java/org/passwordmaker/android/AccountDetailActivity.java"
"D:/tests_et_resultats/app for demo/worked/android-passwordmaker/passwordmaker/src/main/java/org/passwordmaker/android/AccountDetailFragment.java"
"D:/tests_et_resultats/app for demo/worked/android-passwordmaker/passwordmaker/src/main/java/org/passwordmaker/android/AccountDetailFragment.java"
